Model,Predictor,Alpha,Perturbation,Top1,Top5,Coverage,Size
Inception,Fixed,0.05,clean,0.755,0.984,0.962,2.821
Inception,Fixed,0.05,gaussian_noise,0.105,0.517,0.539,5.312
Inception,Fixed,0.05,blur,0.644,0.96,0.946,3.63
Inception,Fixed,0.05,brightness,0.659,0.965,0.938,3.266
Inception,Fixed,0.05,erasure,0.228,0.78,0.598,3.287
Inception,Fixed,0.05,jpeg,0.19,0.646,0.846,7.428
Inception,Naive,0.05,clean,0.755,0.984,0.964,2.843
Inception,Naive,0.05,gaussian_noise,0.105,0.516,0.544,5.365
Inception,Naive,0.05,blur,0.644,0.96,0.948,3.667
Inception,Naive,0.05,brightness,0.659,0.965,0.939,3.3
Inception,Naive,0.05,erasure,0.228,0.783,0.603,3.32
Inception,Naive,0.05,jpeg,0.19,0.646,0.846,7.478
Inception,APS,0.05,clean,0.755,0.984,0.963,2.813
Inception,APS,0.05,gaussian_noise,0.105,0.516,0.538,5.3
Inception,APS,0.05,blur,0.644,0.96,0.946,3.626
Inception,APS,0.05,brightness,0.659,0.965,0.937,3.26
Inception,APS,0.05,erasure,0.226,0.781,0.599,3.276
Inception,APS,0.05,jpeg,0.19,0.646,0.843,7.418
Inception,RAPS,0.05,clean,0.755,0.984,0.958,2.755
Inception,RAPS,0.05,gaussian_noise,0.105,0.516,0.408,4.0
Inception,RAPS,0.05,blur,0.644,0.96,0.925,3.252
Inception,RAPS,0.05,brightness,0.659,0.965,0.927,3.092
Inception,RAPS,0.05,erasure,0.227,0.783,0.612,3.232
Inception,RAPS,0.05,jpeg,0.19,0.646,0.548,3.992
Inception,Fixed,0.1,clean,0.755,0.984,0.93,2.144
Inception,Fixed,0.1,gaussian_noise,0.105,0.516,0.419,4.084
Inception,Fixed,0.1,blur,0.644,0.96,0.899,2.73
Inception,Fixed,0.1,brightness,0.659,0.965,0.887,2.471
Inception,Fixed,0.1,erasure,0.229,0.784,0.477,2.429
Inception,Fixed,0.1,jpeg,0.19,0.646,0.735,5.976
Inception,Naive,0.1,clean,0.755,0.984,0.931,2.168
Inception,Naive,0.1,gaussian_noise,0.106,0.516,0.423,4.116
Inception,Naive,0.1,blur,0.644,0.96,0.902,2.766
Inception,Naive,0.1,brightness,0.659,0.965,0.89,2.499
Inception,Naive,0.1,erasure,0.227,0.781,0.483,2.473
Inception,Naive,0.1,jpeg,0.19,0.646,0.739,6.026
Inception,APS,0.1,clean,0.755,0.984,0.928,2.146
Inception,APS,0.1,gaussian_noise,0.104,0.515,0.419,4.085
Inception,APS,0.1,blur,0.644,0.96,0.899,2.729
Inception,APS,0.1,brightness,0.659,0.965,0.889,2.473
Inception,APS,0.1,erasure,0.232,0.784,0.482,2.431
Inception,APS,0.1,jpeg,0.19,0.646,0.736,5.98
Inception,RAPS,0.1,clean,0.755,0.984,0.924,2.033
Inception,RAPS,0.1,gaussian_noise,0.103,0.517,0.343,3.298
Inception,RAPS,0.1,blur,0.644,0.96,0.88,2.448
Inception,RAPS,0.1,brightness,0.659,0.965,0.878,2.293
Inception,RAPS,0.1,erasure,0.229,0.782,0.475,2.324
Inception,RAPS,0.1,jpeg,0.19,0.646,0.548,3.953
ResNeXt101,Fixed,0.05,clean,0.492,0.908,0.949,5.961
ResNeXt101,Fixed,0.05,gaussian_noise,0.484,0.906,0.953,6.077
ResNeXt101,Fixed,0.05,blur,0.283,0.779,0.908,7.163
ResNeXt101,Fixed,0.05,brightness,0.392,0.861,0.941,6.903
ResNeXt101,Fixed,0.05,erasure,0.357,0.838,0.917,6.412
ResNeXt101,Fixed,0.05,jpeg,0.364,0.841,0.926,6.508
ResNeXt101,Naive,0.05,clean,0.492,0.908,0.949,5.951
ResNeXt101,Naive,0.05,gaussian_noise,0.483,0.904,0.952,6.064
ResNeXt101,Naive,0.05,blur,0.283,0.779,0.906,7.148
ResNeXt101,Naive,0.05,brightness,0.392,0.861,0.942,6.892
ResNeXt101,Naive,0.05,erasure,0.362,0.839,0.916,6.402
ResNeXt101,Naive,0.05,jpeg,0.364,0.841,0.925,6.498
ResNeXt101,APS,0.05,clean,0.492,0.908,0.949,5.953
ResNeXt101,APS,0.05,gaussian_noise,0.483,0.904,0.953,6.066
ResNeXt101,APS,0.05,blur,0.283,0.779,0.907,7.144
ResNeXt101,APS,0.05,brightness,0.392,0.861,0.941,6.894
ResNeXt101,APS,0.05,erasure,0.358,0.84,0.918,6.421
ResNeXt101,APS,0.05,jpeg,0.364,0.841,0.925,6.492
ResNeXt101,RAPS,0.05,clean,0.492,0.908,0.949,5.945
ResNeXt101,RAPS,0.05,gaussian_noise,0.482,0.905,0.953,6.049
ResNeXt101,RAPS,0.05,blur,0.283,0.779,0.9,7.011
ResNeXt101,RAPS,0.05,brightness,0.392,0.861,0.939,6.793
ResNeXt101,RAPS,0.05,erasure,0.359,0.838,0.915,6.372
ResNeXt101,RAPS,0.05,jpeg,0.364,0.841,0.924,6.444
ResNeXt101,Fixed,0.1,clean,0.492,0.908,0.902,4.565
ResNeXt101,Fixed,0.1,gaussian_noise,0.483,0.905,0.906,4.671
ResNeXt101,Fixed,0.1,blur,0.283,0.779,0.837,5.811
ResNeXt101,Fixed,0.1,brightness,0.392,0.861,0.891,5.497
ResNeXt101,Fixed,0.1,erasure,0.355,0.84,0.847,5.029
ResNeXt101,Fixed,0.1,jpeg,0.364,0.841,0.856,5.111
ResNeXt101,Naive,0.1,clean,0.492,0.908,0.903,4.584
ResNeXt101,Naive,0.1,gaussian_noise,0.481,0.905,0.904,4.685
ResNeXt101,Naive,0.1,blur,0.283,0.779,0.837,5.836
ResNeXt101,Naive,0.1,brightness,0.392,0.861,0.893,5.525
ResNeXt101,Naive,0.1,erasure,0.357,0.837,0.846,5.034
ResNeXt101,Naive,0.1,jpeg,0.364,0.841,0.857,5.135
ResNeXt101,APS,0.1,clean,0.492,0.908,0.902,4.562
ResNeXt101,APS,0.1,gaussian_noise,0.481,0.906,0.904,4.662
ResNeXt101,APS,0.1,blur,0.283,0.779,0.836,5.807
ResNeXt101,APS,0.1,brightness,0.392,0.861,0.891,5.493
ResNeXt101,APS,0.1,erasure,0.356,0.838,0.847,5.019
ResNeXt101,APS,0.1,jpeg,0.364,0.841,0.856,5.115
ResNeXt101,RAPS,0.1,clean,0.492,0.908,0.902,4.591
ResNeXt101,RAPS,0.1,gaussian_noise,0.482,0.903,0.9,4.646
ResNeXt101,RAPS,0.1,blur,0.283,0.779,0.798,5.194
ResNeXt101,RAPS,0.1,brightness,0.392,0.861,0.869,5.069
ResNeXt101,RAPS,0.1,erasure,0.358,0.839,0.838,4.863
ResNeXt101,RAPS,0.1,jpeg,0.364,0.841,0.845,4.904
ResNet152,Fixed,0.05,clean,0.464,0.895,0.954,6.412
ResNet152,Fixed,0.05,gaussian_noise,0.451,0.895,0.953,6.457
ResNet152,Fixed,0.05,blur,0.286,0.79,0.901,6.82
ResNet152,Fixed,0.05,brightness,0.373,0.848,0.937,6.831
ResNet152,Fixed,0.05,erasure,0.347,0.829,0.924,6.767
ResNet152,Fixed,0.05,jpeg,0.355,0.837,0.926,6.654
ResNet152,Naive,0.05,clean,0.464,0.895,0.953,6.407
ResNet152,Naive,0.05,gaussian_noise,0.453,0.894,0.952,6.441
ResNet152,Naive,0.05,blur,0.286,0.79,0.9,6.812
ResNet152,Naive,0.05,brightness,0.373,0.848,0.937,6.823
ResNet152,Naive,0.05,erasure,0.348,0.832,0.926,6.762
ResNet152,Naive,0.05,jpeg,0.355,0.837,0.926,6.649
ResNet152,APS,0.05,clean,0.464,0.895,0.951,6.367
ResNet152,APS,0.05,gaussian_noise,0.45,0.894,0.952,6.414
ResNet152,APS,0.05,blur,0.286,0.79,0.899,6.78
ResNet152,APS,0.05,brightness,0.373,0.848,0.936,6.792
ResNet152,APS,0.05,erasure,0.348,0.831,0.925,6.72
ResNet152,APS,0.05,jpeg,0.355,0.837,0.924,6.612
ResNet152,RAPS,0.05,clean,0.464,0.895,0.955,6.494
ResNet152,RAPS,0.05,gaussian_noise,0.452,0.892,0.955,6.54
ResNet152,RAPS,0.05,blur,0.286,0.79,0.904,6.897
ResNet152,RAPS,0.05,brightness,0.373,0.848,0.939,6.91
ResNet152,RAPS,0.05,erasure,0.347,0.831,0.931,6.843
ResNet152,RAPS,0.05,jpeg,0.355,0.837,0.928,6.733
ResNet152,Fixed,0.1,clean,0.464,0.895,0.899,4.851
ResNet152,Fixed,0.1,gaussian_noise,0.451,0.894,0.9,4.89
ResNet152,Fixed,0.1,blur,0.286,0.79,0.817,5.299
ResNet152,Fixed,0.1,brightness,0.373,0.848,0.874,5.32
ResNet152,Fixed,0.1,erasure,0.347,0.832,0.853,5.22
ResNet152,Fixed,0.1,jpeg,0.355,0.837,0.852,5.111
ResNet152,Naive,0.1,clean,0.464,0.895,0.901,4.883
ResNet152,Naive,0.1,gaussian_noise,0.454,0.893,0.902,4.934
ResNet152,Naive,0.1,blur,0.286,0.79,0.819,5.333
ResNet152,Naive,0.1,brightness,0.373,0.848,0.876,5.35
ResNet152,Naive,0.1,erasure,0.346,0.831,0.855,5.26
ResNet152,Naive,0.1,jpeg,0.355,0.837,0.855,5.147
ResNet152,APS,0.1,clean,0.464,0.895,0.9,4.873
ResNet152,APS,0.1,gaussian_noise,0.452,0.895,0.901,4.912
ResNet152,APS,0.1,blur,0.286,0.79,0.818,5.321
ResNet152,APS,0.1,brightness,0.373,0.847,0.875,5.339
ResNet152,APS,0.1,erasure,0.349,0.832,0.855,5.25
ResNet152,APS,0.1,jpeg,0.355,0.837,0.855,5.137
ResNet152,RAPS,0.1,clean,0.464,0.895,0.9,4.908
ResNet152,RAPS,0.1,gaussian_noise,0.45,0.893,0.9,4.946
ResNet152,RAPS,0.1,blur,0.286,0.79,0.814,5.276
ResNet152,RAPS,0.1,brightness,0.373,0.848,0.872,5.303
ResNet152,RAPS,0.1,erasure,0.349,0.835,0.855,5.24
ResNet152,RAPS,0.1,jpeg,0.355,0.837,0.854,5.126
ResNet101,Fixed,0.05,clean,0.434,0.895,0.95,6.362
ResNet101,Fixed,0.05,gaussian_noise,0.426,0.888,0.948,6.388
ResNet101,Fixed,0.05,blur,0.262,0.766,0.87,6.635
ResNet101,Fixed,0.05,brightness,0.342,0.828,0.913,6.586
ResNet101,Fixed,0.05,erasure,0.321,0.833,0.918,6.596
ResNet101,Fixed,0.05,jpeg,0.342,0.833,0.922,6.635
ResNet101,Naive,0.05,clean,0.434,0.895,0.95,6.416
ResNet101,Naive,0.05,gaussian_noise,0.425,0.888,0.95,6.44
ResNet101,Naive,0.05,blur,0.262,0.766,0.873,6.684
ResNet101,Naive,0.05,brightness,0.342,0.828,0.915,6.635
ResNet101,Naive,0.05,erasure,0.322,0.828,0.92,6.644
ResNet101,Naive,0.05,jpeg,0.342,0.833,0.924,6.687
ResNet101,APS,0.05,clean,0.434,0.895,0.951,6.454
ResNet101,APS,0.05,gaussian_noise,0.426,0.889,0.95,6.47
ResNet101,APS,0.05,blur,0.262,0.766,0.875,6.72
ResNet101,APS,0.05,brightness,0.342,0.828,0.916,6.666
ResNet101,APS,0.05,erasure,0.323,0.827,0.92,6.694
ResNet101,APS,0.05,jpeg,0.342,0.833,0.927,6.724
ResNet101,RAPS,0.05,clean,0.434,0.895,0.952,6.469
ResNet101,RAPS,0.05,gaussian_noise,0.424,0.889,0.95,6.491
ResNet101,RAPS,0.05,blur,0.262,0.766,0.877,6.716
ResNet101,RAPS,0.05,brightness,0.342,0.828,0.916,6.674
ResNet101,RAPS,0.05,erasure,0.325,0.829,0.921,6.691
ResNet101,RAPS,0.05,jpeg,0.342,0.833,0.926,6.731
ResNet101,Fixed,0.1,clean,0.434,0.895,0.901,4.998
ResNet101,Fixed,0.1,gaussian_noise,0.426,0.889,0.897,5.018
ResNet101,Fixed,0.1,blur,0.262,0.766,0.784,5.336
ResNet101,Fixed,0.1,brightness,0.342,0.828,0.846,5.279
ResNet101,Fixed,0.1,erasure,0.323,0.826,0.848,5.24
ResNet101,Fixed,0.1,jpeg,0.342,0.833,0.859,5.291
ResNet101,Naive,0.1,clean,0.434,0.895,0.901,4.997
ResNet101,Naive,0.1,gaussian_noise,0.424,0.888,0.895,5.021
ResNet101,Naive,0.1,blur,0.262,0.766,0.786,5.336
ResNet101,Naive,0.1,brightness,0.342,0.828,0.848,5.277
ResNet101,Naive,0.1,erasure,0.323,0.829,0.849,5.237
ResNet101,Naive,0.1,jpeg,0.342,0.833,0.859,5.296
ResNet101,APS,0.1,clean,0.434,0.895,0.9,4.999
ResNet101,APS,0.1,gaussian_noise,0.426,0.888,0.895,5.017
ResNet101,APS,0.1,blur,0.262,0.766,0.785,5.338
ResNet101,APS,0.1,brightness,0.342,0.828,0.846,5.283
ResNet101,APS,0.1,erasure,0.329,0.831,0.851,5.246
ResNet101,APS,0.1,jpeg,0.342,0.833,0.858,5.292
ResNet101,RAPS,0.1,clean,0.434,0.895,0.898,4.934
ResNet101,RAPS,0.1,gaussian_noise,0.423,0.89,0.894,4.955
ResNet101,RAPS,0.1,blur,0.262,0.766,0.779,5.259
ResNet101,RAPS,0.1,brightness,0.342,0.828,0.842,5.204
ResNet101,RAPS,0.1,erasure,0.321,0.832,0.846,5.167
ResNet101,RAPS,0.1,jpeg,0.342,0.833,0.852,5.213
ResNet50,Fixed,0.05,clean,0.475,0.904,0.952,6.297
ResNet50,Fixed,0.05,gaussian_noise,0.466,0.903,0.955,6.421
ResNet50,Fixed,0.05,blur,0.319,0.823,0.927,6.942
ResNet50,Fixed,0.05,brightness,0.372,0.85,0.95,7.225
ResNet50,Fixed,0.05,erasure,0.355,0.834,0.924,6.73
ResNet50,Fixed,0.05,jpeg,0.352,0.838,0.923,6.696
ResNet50,Naive,0.05,clean,0.475,0.904,0.951,6.293
ResNet50,Naive,0.05,gaussian_noise,0.468,0.904,0.954,6.402
ResNet50,Naive,0.05,blur,0.319,0.823,0.926,6.94
ResNet50,Naive,0.05,brightness,0.372,0.85,0.95,7.216
ResNet50,Naive,0.05,erasure,0.359,0.836,0.925,6.739
ResNet50,Naive,0.05,jpeg,0.352,0.838,0.923,6.685
ResNet50,APS,0.05,clean,0.475,0.904,0.952,6.307
ResNet50,APS,0.05,gaussian_noise,0.466,0.901,0.954,6.413
ResNet50,APS,0.05,blur,0.319,0.823,0.926,6.948
ResNet50,APS,0.05,brightness,0.372,0.85,0.95,7.229
ResNet50,APS,0.05,erasure,0.356,0.839,0.926,6.739
ResNet50,APS,0.05,jpeg,0.352,0.838,0.922,6.695
ResNet50,RAPS,0.05,clean,0.475,0.904,0.952,6.291
ResNet50,RAPS,0.05,gaussian_noise,0.467,0.902,0.953,6.372
ResNet50,RAPS,0.05,blur,0.319,0.823,0.923,6.856
