Model,Predictor,Alpha,Perturbation,Top1,Top5,Coverage,Size
ResNet50,RAPS,0.05,brightness,0.372,0.85,0.946,7.099
ResNet50,RAPS,0.05,erasure,0.361,0.834,0.924,6.683
ResNet50,RAPS,0.05,jpeg,0.352,0.838,0.92,6.635
ResNet50,Fixed,0.1,clean,0.475,0.904,0.903,4.848
ResNet50,Fixed,0.1,gaussian_noise,0.465,0.902,0.904,4.952
ResNet50,Fixed,0.1,blur,0.319,0.823,0.858,5.544
ResNet50,Fixed,0.1,brightness,0.372,0.85,0.892,5.79
ResNet50,Fixed,0.1,erasure,0.361,0.836,0.857,5.289
ResNet50,Fixed,0.1,jpeg,0.352,0.838,0.852,5.241
ResNet50,Naive,0.1,clean,0.475,0.904,0.905,4.86
ResNet50,Naive,0.1,gaussian_noise,0.469,0.902,0.905,4.969
ResNet50,Naive,0.1,blur,0.319,0.823,0.858,5.55
ResNet50,Naive,0.1,brightness,0.372,0.85,0.894,5.804
ResNet50,Naive,0.1,erasure,0.36,0.835,0.859,5.294
ResNet50,Naive,0.1,jpeg,0.352,0.838,0.852,5.251
ResNet50,APS,0.1,clean,0.475,0.904,0.903,4.864
ResNet50,APS,0.1,gaussian_noise,0.466,0.901,0.904,4.971
ResNet50,APS,0.1,blur,0.319,0.823,0.859,5.563
ResNet50,APS,0.1,brightness,0.372,0.85,0.893,5.811
ResNet50,APS,0.1,erasure,0.361,0.84,0.86,5.304
ResNet50,APS,0.1,jpeg,0.352,0.838,0.852,5.255
ResNet50,RAPS,0.1,clean,0.475,0.904,0.901,4.752
ResNet50,RAPS,0.1,gaussian_noise,0.464,0.902,0.903,4.811
ResNet50,RAPS,0.1,blur,0.319,0.823,0.834,5.092
ResNet50,RAPS,0.1,brightness,0.372,0.85,0.866,5.221
ResNet50,RAPS,0.1,erasure,0.36,0.837,0.841,4.992
ResNet50,RAPS,0.1,jpeg,0.352,0.838,0.839,4.952
ResNet18,Fixed,0.05,clean,0.422,0.88,0.95,6.686
ResNet18,Fixed,0.05,gaussian_noise,0.415,0.876,0.951,6.785
ResNet18,Fixed,0.05,blur,0.2,0.741,0.868,6.621
ResNet18,Fixed,0.05,brightness,0.326,0.811,0.957,7.754
ResNet18,Fixed,0.05,erasure,0.325,0.813,0.931,7.095
ResNet18,Fixed,0.05,jpeg,0.315,0.821,0.93,6.986
ResNet18,Naive,0.05,clean,0.422,0.88,0.95,6.674
ResNet18,Naive,0.05,gaussian_noise,0.414,0.879,0.952,6.771
ResNet18,Naive,0.05,blur,0.2,0.741,0.868,6.608
ResNet18,Naive,0.05,brightness,0.326,0.811,0.956,7.74
ResNet18,Naive,0.05,erasure,0.32,0.819,0.931,7.082
ResNet18,Naive,0.05,jpeg,0.315,0.821,0.928,6.972
ResNet18,APS,0.05,clean,0.422,0.88,0.949,6.648
ResNet18,APS,0.05,gaussian_noise,0.413,0.877,0.951,6.751
ResNet18,APS,0.05,blur,0.2,0.741,0.867,6.59
ResNet18,APS,0.05,brightness,0.326,0.811,0.956,7.727
ResNet18,APS,0.05,erasure,0.319,0.813,0.929,7.072
ResNet18,APS,0.05,jpeg,0.315,0.821,0.927,6.952
ResNet18,RAPS,0.05,clean,0.422,0.88,0.947,6.577
ResNet18,RAPS,0.05,gaussian_noise,0.415,0.878,0.947,6.669
ResNet18,RAPS,0.05,blur,0.2,0.741,0.863,6.539
ResNet18,RAPS,0.05,brightness,0.326,0.811,0.951,7.597
ResNet18,RAPS,0.05,erasure,0.32,0.815,0.927,6.983
ResNet18,RAPS,0.05,jpeg,0.315,0.821,0.923,6.873
ResNet18,Fixed,0.1,clean,0.422,0.88,0.905,5.383
ResNet18,Fixed,0.1,gaussian_noise,0.413,0.877,0.906,5.499
ResNet18,Fixed,0.1,blur,0.2,0.741,0.765,5.324
ResNet18,Fixed,0.1,brightness,0.326,0.811,0.907,6.487
ResNet18,Fixed,0.1,erasure,0.323,0.816,0.868,5.817
ResNet18,Fixed,0.1,jpeg,0.315,0.821,0.864,5.681
ResNet18,Naive,0.1,clean,0.422,0.88,0.906,5.384
ResNet18,Naive,0.1,gaussian_noise,0.412,0.878,0.907,5.489
ResNet18,Naive,0.1,blur,0.2,0.741,0.765,5.324
ResNet18,Naive,0.1,brightness,0.326,0.811,0.906,6.482
ResNet18,Naive,0.1,erasure,0.316,0.812,0.865,5.805
ResNet18,Naive,0.1,jpeg,0.315,0.821,0.865,5.677
ResNet18,APS,0.1,clean,0.422,0.88,0.906,5.407
ResNet18,APS,0.1,gaussian_noise,0.413,0.876,0.907,5.503
ResNet18,APS,0.1,blur,0.2,0.741,0.767,5.342
ResNet18,APS,0.1,brightness,0.327,0.811,0.909,6.508
ResNet18,APS,0.1,erasure,0.323,0.813,0.866,5.84
ResNet18,APS,0.1,jpeg,0.315,0.821,0.866,5.698
ResNet18,RAPS,0.1,clean,0.422,0.88,0.906,5.372
ResNet18,RAPS,0.1,gaussian_noise,0.415,0.879,0.908,5.461
ResNet18,RAPS,0.1,blur,0.2,0.741,0.769,5.348
ResNet18,RAPS,0.1,brightness,0.326,0.811,0.902,6.388
ResNet18,RAPS,0.1,erasure,0.32,0.816,0.869,5.764
ResNet18,RAPS,0.1,jpeg,0.315,0.821,0.865,5.654
DenseNet161,Fixed,0.05,clean,0.514,0.925,0.953,5.756
DenseNet161,Fixed,0.05,gaussian_noise,0.481,0.913,0.947,5.84
DenseNet161,Fixed,0.05,blur,0.286,0.79,0.854,6.148
DenseNet161,Fixed,0.05,brightness,0.417,0.877,0.938,6.383
DenseNet161,Fixed,0.05,erasure,0.38,0.858,0.935,6.54
DenseNet161,Fixed,0.05,jpeg,0.362,0.847,0.927,6.591
DenseNet161,Naive,0.05,clean,0.514,0.925,0.953,5.739
DenseNet161,Naive,0.05,gaussian_noise,0.48,0.912,0.945,5.816
DenseNet161,Naive,0.05,blur,0.286,0.79,0.854,6.136
DenseNet161,Naive,0.05,brightness,0.417,0.877,0.937,6.364
DenseNet161,Naive,0.05,erasure,0.377,0.856,0.934,6.532
DenseNet161,Naive,0.05,jpeg,0.362,0.847,0.926,6.577
DenseNet161,APS,0.05,clean,0.514,0.925,0.952,5.723
DenseNet161,APS,0.05,gaussian_noise,0.485,0.913,0.944,5.817
DenseNet161,APS,0.05,blur,0.286,0.79,0.853,6.123
DenseNet161,APS,0.05,brightness,0.417,0.877,0.937,6.357
DenseNet161,APS,0.05,erasure,0.38,0.854,0.931,6.519
DenseNet161,APS,0.05,jpeg,0.362,0.847,0.927,6.566
DenseNet161,RAPS,0.05,clean,0.514,0.925,0.951,5.656
DenseNet161,RAPS,0.05,gaussian_noise,0.485,0.913,0.942,5.745
DenseNet161,RAPS,0.05,blur,0.286,0.79,0.846,5.987
DenseNet161,RAPS,0.05,brightness,0.417,0.877,0.931,6.195
DenseNet161,RAPS,0.05,erasure,0.378,0.856,0.926,6.355
DenseNet161,RAPS,0.05,jpeg,0.362,0.847,0.919,6.379
DenseNet161,Fixed,0.1,clean,0.514,0.925,0.905,4.38
DenseNet161,Fixed,0.1,gaussian_noise,0.483,0.914,0.895,4.463
DenseNet161,Fixed,0.1,blur,0.286,0.79,0.771,4.871
DenseNet161,Fixed,0.1,brightness,0.417,0.877,0.881,5.006
DenseNet161,Fixed,0.1,erasure,0.373,0.857,0.87,5.107
DenseNet161,Fixed,0.1,jpeg,0.362,0.847,0.86,5.178
DenseNet161,Naive,0.1,clean,0.514,0.925,0.909,4.396
DenseNet161,Naive,0.1,gaussian_noise,0.48,0.913,0.896,4.491
DenseNet161,Naive,0.1,blur,0.286,0.79,0.772,4.89
DenseNet161,Naive,0.1,brightness,0.417,0.877,0.882,5.033
DenseNet161,Naive,0.1,erasure,0.379,0.856,0.872,5.129
DenseNet161,Naive,0.1,jpeg,0.362,0.847,0.861,5.201
DenseNet161,APS,0.1,clean,0.514,0.925,0.907,4.387
DenseNet161,APS,0.1,gaussian_noise,0.48,0.914,0.895,4.478
DenseNet161,APS,0.1,blur,0.286,0.79,0.771,4.876
DenseNet161,APS,0.1,brightness,0.417,0.877,0.882,5.017
DenseNet161,APS,0.1,erasure,0.376,0.855,0.869,5.111
DenseNet161,APS,0.1,jpeg,0.362,0.847,0.859,5.182
DenseNet161,RAPS,0.1,clean,0.514,0.925,0.905,4.346
DenseNet161,RAPS,0.1,gaussian_noise,0.484,0.913,0.891,4.421
DenseNet161,RAPS,0.1,blur,0.286,0.79,0.746,4.509
DenseNet161,RAPS,0.1,brightness,0.417,0.877,0.856,4.597
DenseNet161,RAPS,0.1,erasure,0.375,0.856,0.844,4.711
DenseNet161,RAPS,0.1,jpeg,0.362,0.847,0.83,4.68
VGG16,Fixed,0.05,clean,0.579,0.954,0.952,4.644
VGG16,Fixed,0.05,gaussian_noise,0.547,0.943,0.946,4.804
VGG16,Fixed,0.05,blur,0.368,0.85,0.913,6.169
VGG16,Fixed,0.05,brightness,0.508,0.926,0.956,5.589
VGG16,Fixed,0.05,erasure,0.396,0.867,0.919,5.766
VGG16,Fixed,0.05,jpeg,0.338,0.829,0.889,5.953
VGG16,Naive,0.05,clean,0.579,0.954,0.952,4.644
VGG16,Naive,0.05,gaussian_noise,0.549,0.944,0.947,4.8
VGG16,Naive,0.05,blur,0.368,0.85,0.913,6.173
VGG16,Naive,0.05,brightness,0.508,0.926,0.956,5.594
VGG16,Naive,0.05,erasure,0.395,0.868,0.916,5.756
VGG16,Naive,0.05,jpeg,0.338,0.829,0.89,5.955
VGG16,APS,0.05,clean,0.579,0.954,0.951,4.63
VGG16,APS,0.05,gaussian_noise,0.547,0.944,0.946,4.797
VGG16,APS,0.05,blur,0.368,0.85,0.912,6.156
VGG16,APS,0.05,brightness,0.508,0.926,0.956,5.579
VGG16,APS,0.05,erasure,0.39,0.87,0.918,5.757
VGG16,APS,0.05,jpeg,0.338,0.829,0.889,5.938
VGG16,RAPS,0.05,clean,0.579,0.954,0.949,4.51
VGG16,RAPS,0.05,gaussian_noise,0.547,0.944,0.946,4.665
VGG16,RAPS,0.05,blur,0.368,0.85,0.899,5.809
VGG16,RAPS,0.05,brightness,0.508,0.926,0.95,5.337
VGG16,RAPS,0.05,erasure,0.396,0.867,0.907,5.472
VGG16,RAPS,0.05,jpeg,0.338,0.829,0.876,5.65
VGG16,Fixed,0.1,clean,0.579,0.954,0.904,3.492
VGG16,Fixed,0.1,gaussian_noise,0.548,0.944,0.895,3.622
VGG16,Fixed,0.1,blur,0.368,0.85,0.842,4.806
VGG16,Fixed,0.1,brightness,0.508,0.926,0.905,4.262
VGG16,Fixed,0.1,erasure,0.396,0.868,0.842,4.427
VGG16,Fixed,0.1,jpeg,0.338,0.829,0.805,4.611
VGG16,Naive,0.1,clean,0.579,0.954,0.903,3.47
VGG16,Naive,0.1,gaussian_noise,0.548,0.943,0.894,3.605
VGG16,Naive,0.1,blur,0.368,0.85,0.84,4.776
VGG16,Naive,0.1,brightness,0.508,0.926,0.904,4.235
VGG16,Naive,0.1,erasure,0.398,0.868,0.843,4.413
VGG16,Naive,0.1,jpeg,0.338,0.829,0.803,4.582
VGG16,APS,0.1,clean,0.579,0.954,0.906,3.497
VGG16,APS,0.1,gaussian_noise,0.548,0.943,0.894,3.627
VGG16,APS,0.1,blur,0.368,0.85,0.842,4.81
VGG16,APS,0.1,brightness,0.508,0.926,0.906,4.271
VGG16,APS,0.1,erasure,0.397,0.869,0.845,4.453
VGG16,APS,0.1,jpeg,0.338,0.829,0.805,4.617
VGG16,RAPS,0.1,clean,0.579,0.954,0.9,3.277
VGG16,RAPS,0.1,gaussian_noise,0.547,0.944,0.886,3.361
VGG16,RAPS,0.1,blur,0.368,0.85,0.777,3.8
VGG16,RAPS,0.1,brightness,0.508,0.926,0.875,3.646
VGG16,RAPS,0.1,erasure,0.398,0.87,0.797,3.718
VGG16,RAPS,0.1,jpeg,0.338,0.829,0.748,3.778
ShuffleNet,Fixed,0.05,clean,0.376,0.833,0.947,7.489
ShuffleNet,Fixed,0.05,gaussian_noise,0.363,0.818,0.95,7.688
ShuffleNet,Fixed,0.05,blur,0.155,0.606,0.91,8.686
ShuffleNet,Fixed,0.05,brightness,0.277,0.743,0.931,7.886
ShuffleNet,Fixed,0.05,erasure,0.283,0.755,0.944,7.971
ShuffleNet,Fixed,0.05,jpeg,0.259,0.723,0.954,8.274
ShuffleNet,Naive,0.05,clean,0.376,0.833,0.947,7.451
ShuffleNet,Naive,0.05,gaussian_noise,0.361,0.819,0.949,7.637
ShuffleNet,Naive,0.05,blur,0.155,0.606,0.903,8.594
ShuffleNet,Naive,0.05,brightness,0.277,0.743,0.928,7.829
ShuffleNet,Naive,0.05,erasure,0.282,0.755,0.938,7.894
ShuffleNet,Naive,0.05,jpeg,0.259,0.723,0.949,8.203
ShuffleNet,APS,0.05,clean,0.376,0.833,0.945,7.45
ShuffleNet,APS,0.05,gaussian_noise,0.362,0.819,0.948,7.653
ShuffleNet,APS,0.05,blur,0.155,0.606,0.904,8.608
ShuffleNet,APS,0.05,brightness,0.277,0.743,0.927,7.832
ShuffleNet,APS,0.05,erasure,0.283,0.754,0.941,7.908
ShuffleNet,APS,0.05,jpeg,0.259,0.723,0.95,8.209
ShuffleNet,RAPS,0.05,clean,0.376,0.833,0.948,7.49
ShuffleNet,RAPS,0.05,gaussian_noise,0.362,0.817,0.948,7.679
ShuffleNet,RAPS,0.05,blur,0.155,0.606,0.906,8.632
ShuffleNet,RAPS,0.05,brightness,0.277,0.743,0.93,7.873
ShuffleNet,RAPS,0.05,erasure,0.282,0.756,0.941,7.951
ShuffleNet,RAPS,0.05,jpeg,0.259,0.723,0.952,8.244
ShuffleNet,Fixed,0.1,clean,0.376,0.833,0.897,6.261
ShuffleNet,Fixed,0.1,gaussian_noise,0.359,0.817,0.895,6.463
ShuffleNet,Fixed,0.1,blur,0.155,0.606,0.831,7.616
ShuffleNet,Fixed,0.1,brightness,0.277,0.743,0.864,6.685
ShuffleNet,Fixed,0.1,erasure,0.282,0.756,0.881,6.739
ShuffleNet,Fixed,0.1,jpeg,0.259,0.723,0.888,7.093
ShuffleNet,Naive,0.1,clean,0.376,0.833,0.898,6.272
ShuffleNet,Naive,0.1,gaussian_noise,0.36,0.818,0.897,6.468
ShuffleNet,Naive,0.1,blur,0.155,0.606,0.829,7.58
ShuffleNet,Naive,0.1,brightness,0.277,0.743,0.864,6.687
ShuffleNet,Naive,0.1,erasure,0.283,0.757,0.88,6.75
ShuffleNet,Naive,0.1,jpeg,0.259,0.723,0.886,7.079
ShuffleNet,APS,0.1,clean,0.376,0.833,0.896,6.254
ShuffleNet,APS,0.1,gaussian_noise,0.364,0.818,0.893,6.458
ShuffleNet,APS,0.1,blur,0.155,0.606,0.828,7.576
ShuffleNet,APS,0.1,brightness,0.277,0.743,0.863,6.67
ShuffleNet,APS,0.1,erasure,0.281,0.757,0.878,6.721
ShuffleNet,APS,0.1,jpeg,0.259,0.723,0.884,7.065
ShuffleNet,RAPS,0.1,clean,0.376,0.833,0.898,6.306
ShuffleNet,RAPS,0.1,gaussian_noise,0.36,0.818,0.896,6.505
ShuffleNet,RAPS,0.1,blur,0.155,0.606,0.83,7.613
ShuffleNet,RAPS,0.1,brightness,0.277,0.743,0.865,6.719
ShuffleNet,RAPS,0.1,erasure,0.284,0.758,0.881,6.782
ShuffleNet,RAPS,0.1,jpeg,0.259,0.723,0.889,7.116
